"ID","rh_bankssts_area","rh_caudalanteriorcingulate_area","rh_caudalmiddlefrontal_area","rh_cuneus_area","rh_entorhinal_area","rh_fusiform_area","rh_inferiorparietal_area","rh_inferiortemporal_area","rh_isthmuscingulate_area","rh_lateraloccipital_area","rh_lateralorbitofrontal_area","rh_lingual_area","rh_medialorbitofrontal_area","rh_middletemporal_area","rh_parahippocampal_area","rh_paracentral_area","rh_parsopercularis_area","rh_parsorbitalis_area","rh_parstriangularis_area","rh_pericalcarine_area","rh_postcentral_area","rh_posteriorcingulate_area","rh_precentral_area","rh_precuneus_area","rh_rostralanteriorcingulate_area","rh_rostralmiddlefrontal_area","rh_superiorfrontal_area","rh_superiorparietal_area","rh_superiortemporal_area","rh_supramarginal_area","rh_frontalpole_area","rh_temporalpole_area","rh_transversetemporal_area","rh_insula_area","rh_WhiteSurfArea_area","BrainSegVolNotVent.x","eTIV.x","lh_bankssts_area","lh_caudalanteriorcingulate_area","lh_caudalmiddlefrontal_area","lh_cuneus_area","lh_entorhinal_area","lh_fusiform_area","lh_inferiorparietal_area","lh_inferiortemporal_area","lh_isthmuscingulate_area","lh_lateraloccipital_area","lh_lateralorbitofrontal_area","lh_lingual_area","lh_medialorbitofrontal_area","lh_middletemporal_area","lh_parahippocampal_area","lh_paracentral_area","lh_parsopercularis_area","lh_parsorbitalis_area","lh_parstriangularis_area","lh_pericalcarine_area","lh_postcentral_area","lh_posteriorcingulate_area","lh_precentral_area","lh_precuneus_area","lh_rostralanteriorcingulate_area","lh_rostralmiddlefrontal_area","lh_superiorfrontal_area","lh_superiorparietal_area","lh_superiortemporal_area","lh_supramarginal_area","lh_frontalpole_area","lh_temporalpole_area","lh_transversetemporal_area","lh_insula_area","lh_WhiteSurfArea_area","BrainSegVolNotVent.y","eTIV.y"
"46_VERIO.long.template_46",731,817,2169,1813,482,3336,5162,3468,1105,5551,2493,3238,1919,3536,590,1463,1292,853,1710,1574,4031,1486,5052,4096,677,5438,7029,5703,3250,3478,345,495,300,2816,87257.8,1169140,1591210.83476,933,616,2441,1403,445,3744,4887,2928,1180,5254,2863,2578,1875,3152,719,1260,1924,743,1558,1175,4089,1367,5029,4063,709,5891,7287,5616,3957,3963,304,433,523,2832,87738.9,1169140,1591210.83476
"46_SKYRA.long.template_46",749,818,2050,1899,513,3364,5217,3532,1094,5870,2581,3373,1841,3514,605,1395,1284,869,1684,1610,3945,1436,5024,4075,640,5268,6679,5711,3259,3376,310,555,302,2869,87311,1180691,1591210.83476,923,609,2347,1450,464,3746,4960,2944,1172,5496,2880,2605,1820,3174,728,1197,1899,728,1536,1210,3998,1326,4918,3997,687,5659,6910,5656,3953,3993,296,459,516,2889,87143.8,1180691,1591210.83476
"47_VERIO.long.template_47",1029,800,2677,1699,298,3758,6012,3227,1097,5828,3095,3360,2295,3720,769,1443,1457,904,1750,1463,3825,1193,4999,4493,927,7916,8665,5928,4360,4223,317,442,365,2630,96963.9,1254162,1753054.19489,1323,635,2271,1745,280,3292,4794,3348,1199,5755,3272,3300,2013,3423,728,1482,1951,738,1675,1338,4082,1302,4751,4397,983,7304,9258,6197,4247,4254,318,487,454,2901,95498,1254162,1753054.19489
"47_SKYRA.long.template_47",1049,793,2604,1712,265,3775,6088,3248,1104,6094,3106,3457,2232,3732,748,1425,1441,884,1748,1503,3714,1187,4915,4450,880,7880,8473,5979,4353,4239,337,434,384,2599,96832.9,1246423,1753054.19489,1351,617,2216,1774,234,3291,4898,3365,1215,5965,3250,3385,2039,3420,711,1480,1934,734,1679,1367,3959,1297,4622,4431,995,7247,9016,6195,4196,4262,332,514,456,2814,95261.8,1246423,1753054.19489
"48_VERIO.long.template_48",910,647,2578,1392,275,2860,6156,2834,723,4547,2886,2587,2008,3316,672,1557,1251,1006,1497,1229,3881,1160,4587,3741,597,6870,7298,5513,3804,3625,333,385,315,2202,85243.4,1102747,1415039.2352,1088,603,2362,1299,515,3080,5184,2823,716,5158,2767,2407,1728,3232,709,1365,1418,701,1538,1123,3927,1117,5024,4236,901,5990,7696,5799,3575,3264,270,431,372,2761,85174.8,1102747,1415039.2352
"48_SKYRA.long.template_48",937,635,2587,1421,297,2941,6377,2891,724,4792,2587,2678,1919,3337,671,1530,1261,978,1491,1288,3807,1158,4509,3764,579,6820,7106,5686,3792,3687,341,397,310,2211,85510.8,1101640,1415039.2352,1106,603,2319,1333,512,3053,5325,2859,724,5422,2792,2508,1749,3246,718,1349,1419,686,1505,1155,3878,1120,4917,4254,892,5918,7472,5913,3535,3268,264,455,385,2740,85393.4,1101640,1415039.2352
"49_VERIO.long.template_49",983,1006,2088,2021,529,3347,5209,3768,1167,6581,2639,3730,2326,3589,714,1380,1317,823,1558,2027,4119,1322,5193,4405,700,7237,7654,5339,3817,4043,360,422,407,2289,94109.4,1252591,1674510.63411,925,834,2704,1890,443,3827,5146,3874,1206,5721,3034,3126,1934,3108,750,1362,1953,821,1498,1733,4906,1264,5254,4323,1075,6381,7925,5413,3869,4288,231,461,402,2424,93997.2,1252591,1674510.63411
"49_SKYRA.long.template_49",1011,978,2052,1984,530,3389,5340,3783,1169,6749,2751,3772,2396,3569,715,1356,1323,787,1527,1966,4012,1291,5060,4409,662,7158,7475,5391,3815,4068,367,416,404,2352,94025.7,1245256,1674510.63411,953,797,2665,1867,455,3858,5295,3889,1190,5921,3059,3213,1844,3078,772,1356,1925,792,1480,1761,4827,1237,5147,4312,1019,6293,7716,5520,3825,4327,241,485,406,2373,93896.9,1245256,1674510.63411
"50_VERIO.long.template_50",885,909,2007,1458,354,2876,5503,3638,966,4460,2702,3455,2189,3778,674,1445,1770,842,1867,1338,4161,1344,4540,4495,607,6510,7117,5482,3694,3926,392,539,290,2210,88396.1,1234354,1614779.94127,824,763,1808,1348,503,3145,4346,3839,965,4437,2686,2568,1976,3733,827,1382,2231,754,1684,1224,4173,1241,4582,4305,923,6716,7021,4843,3956,3935,300,563,419,2482,86503.7,1234354,1614779.94127
"50_SKYRA.long.template_50",896,905,2011,1401,386,2875,5480,3628,926,4399,2702,3425,2175,3753,670,1449,1746,831,1783,1287,4102,1336,4517,4409,554,6377,6977,5461,3643,3911,383,537,292,2227,87454.7,1210496,1614779.94127,815,796,1788,1374,489,3173,4333,3757,999,4433,2683,2577,1946,3643,861,1391,2186,689,1610,1226,4084,1267,4477,4293,935,6560,6900,4841,3857,3885,285,586,428,2442,85606.9,1210496,1614779.94127
"51_VERIO.long.template_51",1011,894,2223,1265,429,3018,5764,3436,974,4540,2682,3179,2113,3751,813,1506,1374,693,1496,1343,4071,1169,4251,3976,627,7227,8204,5955,3998,4820,258,384,365,2555,90364.7,1211449,1529806.04297,1084,712,2288,1517,460,2877,4920,3868,1047,4373,2759,2680,2273,3710,773,1202,1872,717,1692,1341,3706,1151,4345,3974,845,7311,8013,6125,3889,4716,309,464,396,2348,89755.2,1211449,1529806.04297
"51_SKYRA.long.template_51",1015,871,2221,1260,430,3031,5653,3404,970,4529,2659,3143,2029,3689,783,1478,1396,712,1503,1355,4036,1168,4199,3866,622,7281,8221,5885,3937,4864,260,385,370,2615,89734.3,1195193,1529806.04297,1103,714,2298,1538,428,2903,4901,3857,1044,4340,2751,2790,2273,3611,770,1187,1880,677,1642,1367,3655,1182,4307,3929,846,7349,8015,6135,3816,4669,318,473,418,2343,89530.9,1195193,1529806.04297
"52_VERIO.long.template_52",826,535,1630,1180,314,2502,4651,2796,736,3786,2493,2744,1734,2965,557,1255,1202,827,1349,1333,3152,1089,3756,3306,543,5388,6378,4400,3163,2916,262,457,268,1855,72350.5,962357,1222836.58084,788,531,1692,977,386,2774,3974,2952,829,3955,2407,2545,1690,2622,577,1064,1306,664,1114,1217,3132,918,3641,3227,672,4864,6757,4455,2992,3375,255,451,335,2180,71317.6,962357,1222836.58084
"52_SKYRA.long.template_52",846,535,1616,1179,314,2501,4666,2783,738,3782,2624,2799,1725,2923,566,1266,1198,812,1345,1343,3143,1087,3752,3298,553,5405,6301,4425,3113,2936,263,435,266,1858,72394.6,959402,1222836.58084,805,546,1712,1004,373,2774,3979,2892,828,3899,2377,2545,1677,2580,563,1076,1333,645,1104,1218,3125,926,3661,3223,673,4840,6740,4495,2972,3373,262,464,342,2201,71224.4,959402,1222836.58084
"53_VERIO.long.template_53",902,719,2258,1696,445,3564,5101,3212,923,5609,2903,3402,2166,3429,692,1431,1500,883,1485,1602,4116,1059,4890,4436,800,6224,6735,5239,3665,3739,341,476,334,2117,88095.8,1144880,1467146.47527,1081,560,2454,1517,371,3548,3774,3343,950,5362,2985,3540,2120,3187,598,1243,1545,737,1324,1353,4102,1045,5044,4457,774,6466,6978,5143,4185,3949,279,554,511,2452,87528.4,1144880,1467146.47527
"53_SKYRA.long.template_53",915,715,2214,1728,440,3576,5235,3196,914,5726,3051,3425,2223,3387,695,1389,1525,871,1464,1597,4069,1069,4830,4401,785,6158,6597,5375,3641,3730,334,481,351,2173,88117.4,1139406,1467146.47527,1100,561,2396,1570,368,3516,3872,3362,946,5531,3008,3593,2090,3170,589,1229,1531,736,1328,1351,4114,1034,5007,4456,846,6366,6849,5292,4155,3978,284,505,508,2463,87701.4,1139406,1467146.47527
"54_VERIO.long.template_54",762,823,2096,2122,319,3194,6553,3341,1065,5362,2651,3879,1964,3779,781,1638,1352,932,1568,2122,3594,1258,4957,3887,733,5508,8017,5171,3581,2995,356,438,360,2372,89526,1154539,1480785.82508,867,698,1899,1748,553,3145,4601,4141,1312,5422,2729,3826,1942,3573,757,1372,1756,812,1500,1647,3902,1322,4546,3713,779,6271,7204,4959,4069,3626,335,504,523,2451,88472.5,1154539,1480785.82508
"54_SKYRA.long.template_54",796,769,2072,2069,310,3195,6435,3349,1024,5259,2598,3808,1934,3742,790,1605,1336,902,1525,2092,3480,1234,4788,3820,697,5432,7817,5059,3482,2969,342,459,329,2418,87937.8,1128417,1480785.82508,897,684,1887,1694,529,3126,4543,4048,1296,5349,2714,3799,1921,3467,747,1317,1699,784,1483,1627,3755,1304,4408,3648,773,6131,7028,4803,3988,3544,310,479,510,2408,86699.2,1128417,1480785.82508
"55_VERIO.long.template_55",1159,727,3110,1950,643,3991,7222,4435,1289,5636,3541,4061,2475,4621,717,2170,2146,958,2234,1944,5429,1609,6027,4780,828,7707,9612,6414,4939,5311,339,643,414,2691,111376,1463361,1871342.35433,1340,770,3228,1664,670,4008,6124,5392,1555,6379,3346,3334,2354,5119,855,1574,2124,886,1433,1590,5024,1474,6589,4592,1282,8010,9282,6853,4977,5052,256,627,490,2890,111141,1463361,1871342.35433
"55_SKYRA.long.template_55",1199,742,3039,1958,631,3985,7413,4413,1219,5869,3325,4132,2411,4614,728,2123,2137,924,2206,1950,5315,1597,5903,4804,794,7802,9483,6546,4956,5381,340,582,428,2588,111535,1453572,1871342.35433,1386,773,3205,1684,709,4075,6331,5402,1555,6543,3359,3370,2304,5179,823,1541,2137,883,1444,1594,4905,1499,6506,4638,1154,8059,9172,6944,4989,5147,279,692,512,2856,111639,1453572,1871342.35433
"56_VERIO.long.template_56",1009,587,2668,1994,423,3797,5616,3899,1138,5907,2943,3884,2342,4473,880,1666,1306,905,1281,1752,5447,1095,6090,5137,652,7568,7451,6694,4226,4336,354,594,402,2503,101017,1347428,1701314.08404,1061,566,2357,2213,455,3379,3997,3697,1195,5929,2952,3802,2061,3845,688,1602,1802,805,1494,1984,5731,1198,6036,4182,1015,7097,7432,6104,4513,5468,302,496,523,2461,98438.3,1347428,1701314.08404
"56_SKYRA.long.template_56",1074,579,2668,1990,387,3873,5572,4101,1197,5895,2972,3844,2418,4499,857,1509,1330,894,1285,1776,5103,1096,5693,4955,631,7894,7385,6455,4203,4410,381,471,416,2575,100390,1331892,1701314.08404,1102,569,2287,2225,435,3479,4131,3820,1229,5964,3094,3765,2096,3878,671,1490,1837,792,1479,2053,5369,1200,5559,4115,972,7206,7370,6005,4498,5403,310,566,508,2673,98148.6,1331892,1701314.08404
"57_VERIO.long.template_57",1137,770,2582,1568,555,3335,6279,3773,957,5395,2926,3775,2382,3850,567,1473,1480,1103,1790,1798,4319,1452,5453,4487,749,7765,7922,6129,4295,4581,397,420,321,2433,98219.3,1250034,1693249.27646,1313,926,2776,1254,601,4019,5260,3779,1193,4982,2982,3191,2144,3722,709,1453,1873,877,1740,1281,4464,1315,5207,4401,1130,7129,8601,6904,4011,4069,232,455,443,2744,97178.8,1250034,1693249.27646
"57_SKYRA.long.template_57",1158,739,2520,1589,541,3359,6342,3801,956,5538,2923,3808,2267,3829,559,1437,1453,1076,1754,1809,4194,1411,5339,4462,734,7658,7687,6194,4272,4575,402,429,320,2422,97555.7,1236031,1693249.27646,1356,920,2741,1261,594,4020,5407,3762,1187,5141,3034,3291,2177,3716,704,1426,1861,856,1695,1308,4352,1282,5061,4362,1108,7070,8344,6961,3991,4080,232,480,437,2714,96932.9,1236031,1693249.27646
"58_VERIO.long.template_58",1010,798,1853,1570,361,3411,5727,3342,1024,4988,2879,3285,1936,4045,797,1500,1590,883,1727,1584,4502,1358,5047,4229,834,7214,8733,6271,3949,4156,397,466,389,2265,94120.5,1229259,1657458.82205,941,760,2468,1505,326,4168,4840,3637,1231,5267,2799,3086,1981,3137,842,1431,1455,816,1378,1470,4274,1434,5469,4171,876,6803,8543,6332,3971,4273,248,404,434,2579,93351.2,1229259,1657458.82205
"58_SKYRA.long.template_58",1040,806,1844,1568,365,3482,5872,3349,1037,5125,2876,3336,1929,4087,786,1449,1574,890,1718,1596,4370,1356,4960,4282,849,7230,8586,6376,3950,4186,412,472,380,2279,94419.8,1222148,1657458.82205,973,755,2436,1507,308,4249,5029,3741,1239,5396,2807,3116,1971,3155,847,1433,1444,803,1374,1509,4186,1420,5366,4234,845,6775,8396,6495,3967,4335,259,419,441,2516,93747,1222148,1657458.82205
"59_VERIO.long.template_59",1013,677,1954,1298,423,2845,5712,3678,1062,4853,3039,3131,2009,4218,718,1679,1445,950,1682,1243,4253,1230,4847,5388,669,7172,7273,6436,4112,3751,328,452,384,2398,92319.3,1180107,1623765.83052,1045,618,2398,1384,424,3733,5135,3835,1020,5952,2949,2587,1796,3637,730,1735,1558,726,1240,1219,4136,1381,5551,4463,900,6149,7471,6374,4430,4236,238,460,448,2905,92850,1180107,1623765.83052
"59_SKYRA.long.template_59",1051,676,1864,1351,416,2892,5847,3796,1076,5093,3071,3211,2060,4256,697,1619,1424,950,1652,1242,4106,1210,4722,5366,661,7172,6959,6446,4102,3734,365,471,397,2416,92366.6,1178321,1623765.83052,1068,617,2333,1403,428,3751,5234,3849,1010,6159,2962,2654,1790,3676,718,1684,1531,697,1212,1249,4002,1351,5335,4369,893,5984,7130,6269,4393,4184,239,484,455,2815,91927.4,1178321,1623765.83052
"60_VERIO.long.template_60",1013,706,2334,1772,373,3272,5433,3474,957,5320,2684,3777,2301,3541,768,1629,1247,953,1884,1824,4275,1270,5006,4107,707,7086,7526,5777,3767,4137,361,512,327,2772,92881.9,1229688,1696897.58994,1021,708,2412,1603,410,3269,4435,3945,1184,4926,2820,3009,1979,3675,693,1546,1889,747,1598,1617,4433,1296,5225,4081,1028,5704,7909,6506,4628,4036,281,450,411,3047,92517.7,1229688,1696897.58994
"60_SKYRA.long.template_60",1044,694,2337,1806,370,3315,5571,3552,951,5498,2721,3902,2287,3575,763,1620,1236,941,1841,1843,4210,1262,4895,4119,675,7076,7319,5846,3763,4139,379,523,335,2822,93230,1240888,1696897.58994,1039,709,2353,1635,423,3292,4568,4003,1198,5053,2853,3102,2006,3706,692,1508,1866,734,1604,1651,4391,1306,5149,4087,1029,5678,7729,6557,4648,4004,279,474,444,3046,92820.9,1240888,1696897.58994
"61_VERIO.long.template_61",823,817,1826,1692,610,2964,5449,3555,956,5067,2786,3259,2249,3362,544,1416,1020,965,1430,1579,3621,1398,5206,4107,737,6289,7553,5988,3157,3147,304,449,278,2536,87141,1209753,1524240.21405,788,559,1958,1528,537,2993,4322,3594,1014,4989,2999,3372,2119,2954,842,1329,1410,808,1210,1434,4733,1291,5134,4067,914,6232,7457,5233,3344,3860,265,529,427,2400,86426.5,1209753,1524240.21405
"61_SKYRA.long.template_61",847,811,1805,1766,584,2966,5612,3539,940,5312,2757,3286,2118,3321,552,1410,1031,932,1422,1622,3553,1379,5146,4150,718,6225,7425,6126,3111,3179,302,475,286,2367,87064.4,1197326,1524240.21405,808,558,1947,1569,525,3008,4451,3569,1025,5192,3016,3437,1963,2930,864,1305,1394,785,1194,1472,4647,1298,5051,4072,896,6242,7288,5349,3340,3862,278,575,448,2299,86657.1,1197326,1524240.21405
"62_VERIO.long.template_62",1080,796,2067,1680,351,3469,6238,3136,939,5558,3219,3726,2510,4073,808,1717,1455,1130,1662,1761,4608,1486,5292,4443,691,8149,8564,6414,4232,4579,331,463,400,2477,99502.4,1365252,1817329.30058,1008,757,2835,1710,374,3756,5465,3677,1089,5762,3225,3197,2251,4102,684,1605,1828,856,1526,1577,4401,1103,5654,4123,1273,6923,8204,6637,4373,3738,295,475,546,2476,97507.2,1365252,1817329.30058
"62_SKYRA.long.template_62",1110,781,2076,1681,363,3499,6191,3168,944,5480,3007,3763,2513,4045,805,1703,1427,1111,1653,1791,4505,1491,5197,4400,676,8059,8398,6307,4187,4551,321,477,405,2494,98579.3,1348195,1817329.30058,1026,757,2801,1679,359,3688,5413,3640,1061,5692,3235,3261,2061,3975,690,1582,1808,818,1537,1577,4276,1105,5569,4046,1232,6825,8034,6552,4313,3691,294,476,559,2477,96109.1,1348195,1817329.30058
"63_VERIO.long.template_63",991,735,2183,1456,438,2789,5645,3284,1047,4179,2610,3045,2201,3529,648,1602,1361,896,1602,1324,4017,1450,4912,4031,670,5833,6922,4990,3766,3663,326,424,350,2496,85261.4,1152285,1502330.50931,1199,572,2361,1279,440,2926,4221,3258,1029,4608,3210,2626,1826,3382,616,1425,1686,780,1580,1180,3680,1501,4780,3953,798,5500,7228,5443,4566,4689,246,457,486,2715,86246,1152285,1502330.50931
"63_SKYRA.long.template_63",996,741,2168,1510,441,2781,5547,3289,1031,4163,2634,3111,2195,3482,653,1555,1360,865,1611,1337,3858,1435,4796,3913,673,5831,6816,4869,3723,3634,304,436,346,2567,84671.6,1141542,1502330.50931,1228,577,2343,1320,408,2919,4159,3271,990,4578,3225,2671,1820,3321,615,1421,1662,780,1578,1178,3571,1491,4675,3892,797,5483,7181,5322,4451,4576,246,489,487,2784,85504.9,1141542,1502330.50931
"64_VERIO.long.template_64",975,780,2181,1571,367,3211,4772,3189,737,4666,2574,2718,1714,3173,615,1801,1347,768,1291,1332,4007,1101,4485,3547,715,5857,6908,5030,3445,3123,338,366,295,1927,80930.5,1042506,1400861.91664,1033,569,2378,1505,421,3068,3978,2958,783,5087,2555,2810,1958,3000,586,1498,1613,718,1311,1202,3794,1346,4457,3231,634,6196,7059,4865,3616,3476,262,465,402,2107,80941.5,1042506,1400861.91664
"64_SKYRA.long.template_64",1029,773,2178,1594,396,3252,4910,3225,729,4923,2577,2809,1764,3194,616,1776,1352,781,1279,1366,3984,1107,4481,3588,706,5853,6807,5186,3461,3166,342,404,316,1976,81900.5,1045443,1400861.91664,1072,562,2376,1525,411,3047,4058,2986,781,5296,2666,2807,1948,3007,591,1501,1580,709,1298,1238,3780,1311,4424,3272,624,6206,6959,4968,3615,3574,271,479,414,2134,81489.5,1045443,1400861.91664
"65_VERIO.long.template_65",1014,671,2042,1610,443,3623,5620,3914,852,4751,2864,2930,2385,3829,662,1656,1618,951,2153,1552,4284,1254,4848,4662,546,7284,7841,5842,3989,4249,374,559,307,2505,93684.1,1237870,1563266.6927,970,891,2362,1524,417,3463,5498,4119,1094,4934,3079,2570,2313,3791,701,1624,1870,889,1490,1227,4243,1462,5067,4401,1123,6668,8592,5408,4167,4498,277,497,471,2687,94389.7,1237870,1563266.6927
"65_SKYRA.long.template_65",1030,675,2032,1661,451,3693,5832,3897,852,4889,2846,3046,2127,3789,661,1646,1538,885,2007,1605,4346,1239,4931,4702,500,6580,7370,6058,3963,4261,331,526,322,2528,92818.8,1222787,1563266.6927,994,874,2301,1521,418,3489,5592,4139,1091,4929,2928,2734,2002,3768,690,1621,1874,852,1479,1258,4235,1446,5030,4469,1028,6414,8181,5547,4183,4543,222,497,467,2700,93513.5,1222787,1563266.6927
"66_VERIO.long.template_66",764,669,2143,1275,432,2916,4528,2930,768,4539,2598,2520,1714,3133,597,1500,1322,703,1397,1304,3758,1189,4156,3308,547,4974,6623,4241,3159,3188,296,456,269,2193,76106.5,1004462,1211458.38178,907,515,2027,1203,506,2951,3962,3274,771,3967,2560,2556,1621,2723,704,1333,1604,535,1182,1089,3597,1100,4417,3201,713,4901,7032,4679,3168,3423,216,516,344,2259,75554.1,1004462,1211458.38178
"66_SKYRA.long.template_66",792,680,2172,1266,408,2943,4668,3005,765,4685,2542,2584,1762,3183,602,1494,1350,705,1397,1332,3727,1181,4132,3402,569,5143,6629,4372,3134,3244,326,433,266,2213,77103.5,1005968,1211458.38178,938,514,2028,1241,502,2965,4098,3233,793,4093,2522,2661,1779,2695,715,1327,1598,536,1181,1113,3555,1107,4373,3253,923,4906,6975,4836,3111,3463,236,489,345,2276,76380.3,1005968,1211458.38178
"67_VERIO.long.template_67",989,650,1822,1060,372,2878,5318,3186,738,4085,2351,2364,1838,3314,620,1558,1538,768,1484,1238,3339,1171,4745,3714,577,5235,7047,4343,3755,3062,327,440,347,2154,78425.3,1075273,1403858.18387,1061,582,1915,1006,410,2975,3501,3163,837,4131,2722,2339,1764,3039,689,1332,1723,717,1396,1085,3576,1111,4232,3599,707,5679,7548,4656,3940,3625,251,508,439,2214,78468.7,1075273,1403858.18387
"67_SKYRA.long.template_67",1020,643,1798,1092,405,2939,5429,3198,745,4160,2345,2434,1822,3300,624,1525,1527,749,1487,1244,3233,1168,4583,3667,567,5199,6787,4342,3701,3082,324,455,349,2190,78132.2,1060393,1403858.18387,1094,575,1882,1054,406,3009,3608,3211,827,4268,2726,2432,1758,3074,712,1302,1716,689,1394,1104,3454,1112,4099,3582,728,5650,7410,4629,3940,3676,247,528,436,2236,78566,1060393,1403858.18387
"68_VERIO.long.template_68",744,928,2028,2019,509,3529,4649,3451,1068,6233,3314,3667,2353,3538,722,1666,1720,1254,2055,1995,4050,1301,4371,4127,791,7520,9670,6458,3743,3422,437,563,375,2306,96576.4,1288595,1640832.99821,914,724,2768,1600,451,3053,4323,4184,1258,5305,3496,3237,1971,3456,722,1474,1816,858,1597,1755,4692,1231,5065,4087,1055,7685,8755,7344,4272,4115,311,543,585,2729,97431.1,1288595,1640832.99821
"68_SKYRA.long.template_68",770,937,1967,2064,489,3519,4651,3435,1107,6432,3352,3623,2283,3515,713,1607,1654,1219,2004,1951,3741,1342,4210,4081,809,7415,9283,6393,3651,3429,433,596,381,2344,95403.3,1259845,1640832.99821,946,721,2663,1605,453,3075,4422,4194,1287,5417,3483,3311,1958,3456,695,1431,1795,827,1573,1765,4491,1218,4885,3993,1073,7572,8378,7250,4218,4109,310,526,582,2776,96362.3,1259845,1640832.99821
"69_VERIO.long.template_69",1045,995,2115,1605,287,3168,6049,3486,1106,5650,2598,3506,2125,4300,688,1587,1568,851,1691,1800,3921,1391,4748,4421,620,5903,7724,5317,3738,3700,382,543,329,2566,91523.4,1210329,1587570.58856,1399,857,2563,1609,435,3140,5834,3995,1319,5313,2768,3104,1848,4166,798,1399,1775,710,1341,1386,4348,1571,4945,4065,969,5696,8145,5476,3779,3639,303,424,342,2761,92223.8,1210329,1587570.58856
