"ID","rh_bankssts_area","rh_caudalanteriorcingulate_area","rh_caudalmiddlefrontal_area","rh_cuneus_area","rh_entorhinal_area","rh_fusiform_area","rh_inferiorparietal_area","rh_inferiortemporal_area","rh_isthmuscingulate_area","rh_lateraloccipital_area","rh_lateralorbitofrontal_area","rh_lingual_area","rh_medialorbitofrontal_area","rh_middletemporal_area","rh_parahippocampal_area","rh_paracentral_area","rh_parsopercularis_area","rh_parsorbitalis_area","rh_parstriangularis_area","rh_pericalcarine_area","rh_postcentral_area","rh_posteriorcingulate_area","rh_precentral_area","rh_precuneus_area","rh_rostralanteriorcingulate_area","rh_rostralmiddlefrontal_area","rh_superiorfrontal_area","rh_superiorparietal_area","rh_superiortemporal_area","rh_supramarginal_area","rh_frontalpole_area","rh_temporalpole_area","rh_transversetemporal_area","rh_insula_area","rh_WhiteSurfArea_area","BrainSegVolNotVent.x","eTIV.x","lh_bankssts_area","lh_caudalanteriorcingulate_area","lh_caudalmiddlefrontal_area","lh_cuneus_area","lh_entorhinal_area","lh_fusiform_area","lh_inferiorparietal_area","lh_inferiortemporal_area","lh_isthmuscingulate_area","lh_lateraloccipital_area","lh_lateralorbitofrontal_area","lh_lingual_area","lh_medialorbitofrontal_area","lh_middletemporal_area","lh_parahippocampal_area","lh_paracentral_area","lh_parsopercularis_area","lh_parsorbitalis_area","lh_parstriangularis_area","lh_pericalcarine_area","lh_postcentral_area","lh_posteriorcingulate_area","lh_precentral_area","lh_precuneus_area","lh_rostralanteriorcingulate_area","lh_rostralmiddlefrontal_area","lh_superiorfrontal_area","lh_superiorparietal_area","lh_superiortemporal_area","lh_supramarginal_area","lh_frontalpole_area","lh_temporalpole_area","lh_transversetemporal_area","lh_insula_area","lh_WhiteSurfArea_area","BrainSegVolNotVent.y","eTIV.y"
"69_SKYRA.long.template_69",1062,961,2110,1612,294,3222,6181,3531,1116,5904,2316,3594,1977,4327,690,1576,1542,815,1675,1839,3881,1350,4680,4413,596,5814,7607,5380,3704,3717,390,560,333,2613,91381.7,1208639,1587570.58856,1428,839,2534,1663,433,3190,5968,4052,1343,5531,2780,3220,1837,4126,797,1396,1762,694,1335,1406,4309,1544,4828,4075,986,5660,7993,5508,3779,3640,297,453,352,2699,92456.2,1208639,1587570.58856
"70_VERIO.long.template_70",987,845,2156,1517,358,2666,7187,3503,1057,5215,2799,3696,2299,4139,646,1642,1122,1104,1401,1709,4276,1622,5579,3693,773,7466,7710,5204,4010,3762,403,575,290,2454,93863.4,1215713,1614070.21106,1586,859,2662,1444,494,3277,5447,3353,1103,4372,2803,2843,1801,3325,692,1307,1454,768,1418,1524,4035,1494,5020,3559,1185,7226,7730,5786,4527,5701,225,529,478,2968,92994.7,1215713,1614070.21106
"70_SKYRA.long.template_70",1013,851,2096,1529,363,2712,7051,3457,1029,5307,2807,3747,2309,4109,630,1576,1133,1078,1373,1708,4018,1595,5333,3668,770,7464,7529,5088,3945,3712,393,563,285,2558,92798.5,1194876,1614070.21106,1616,837,2612,1484,465,3304,5460,3362,1091,4486,2777,2942,1791,3284,688,1279,1431,750,1394,1546,3807,1464,4861,3488,1175,7235,7503,5664,4509,5654,235,567,472,2961,92190.5,1194876,1614070.21106
"71_VERIO.long.template_71",1068,722,2309,1600,499,3349,6366,3991,1074,5332,2927,3148,2063,4703,770,1759,1513,1145,2089,1509,5053,1292,5185,4284,768,6699,7588,6361,4334,5130,323,559,350,2764,98626.4,1330340,1778680.90061,876,695,2408,1488,483,3475,4554,3772,1369,5569,3303,3015,2197,4326,715,1548,2211,820,1644,1348,5088,1461,5249,4126,1087,5835,8020,6434,4987,6018,289,567,507,2948,98429.8,1330340,1778680.90061
"71_SKYRA.long.template_71",1109,716,2280,1640,486,3373,6520,3990,1068,5508,2921,3235,2049,4717,765,1733,1502,1122,2054,1522,4917,1319,5093,4323,764,6692,7362,6573,4292,5155,323,492,374,2774,98763.6,1325628,1778680.90061,886,678,2355,1554,509,3512,4680,3800,1374,5716,3302,3090,2187,4317,693,1501,2190,807,1628,1403,4985,1440,5146,4127,1081,5848,7749,6511,5008,6071,301,533,501,3002,98469.5,1325628,1778680.90061
"72_VERIO.long.template_72",1065,681,2195,1765,361,3315,5783,3414,988,4756,2669,3282,2180,4250,684,1459,1703,788,1374,1634,4223,1138,4767,4896,654,6069,7512,5962,4031,4546,351,448,398,2723,92063.5,1210165,1537448.86285,1156,420,2489,1812,375,3224,5139,3117,1211,5444,2954,3224,2232,3393,587,1448,1865,698,1299,1585,4485,1080,5034,4456,844,5882,7836,5411,4859,4726,263,514,748,2798,92606.2,1210165,1537448.86285
"72_SKYRA.long.template_72",1097,660,2138,1775,356,3358,5849,3456,985,4901,2686,3365,2210,4254,692,1421,1693,788,1367,1643,4019,1125,4607,4825,634,6029,7334,5971,4015,4506,366,468,395,2754,91740,1192053,1537448.86285,1177,413,2378,1852,353,3232,5227,3158,1196,5578,2981,3355,2108,3375,584,1387,1866,674,1296,1629,4287,1069,4898,4416,772,5971,7621,5353,4905,4681,266,527,723,2795,92103.5,1192053,1537448.86285
"73_VERIO.long.template_73",909,788,2065,1284,422,2915,4960,3190,849,4153,2470,3057,1940,3259,690,1324,1293,757,1393,1460,3895,1391,4173,3552,662,5235,6851,4706,3443,3578,264,467,309,2072,79774.1,1115043,1470566.579,947,629,1911,1264,527,2978,4634,3341,925,4861,2390,2918,1976,3161,684,1081,1566,651,1274,1229,4041,1239,4273,3454,677,5351,6998,4827,3476,3579,248,431,338,2242,80120.9,1115043,1470566.579
"73_SKYRA.long.template_73",933,775,2023,1312,430,2936,4973,3235,851,4269,2212,3095,1864,3253,692,1293,1260,724,1339,1436,3686,1374,4073,3487,556,5250,6592,4650,3401,3524,251,489,323,2093,78653,1086176,1470566.579,957,618,1856,1278,497,2964,4663,3361,921,4983,2424,2926,1828,3132,690,1052,1552,635,1248,1220,3854,1232,4137,3414,631,5315,6757,4703,3418,3583,258,423,348,2243,78955.6,1086176,1470566.579
"74_VERIO.long.template_74",932,659,1958,1652,243,3358,5726,3400,1033,4922,2510,3316,1649,3655,693,1331,1322,1099,1498,1715,3892,1209,4356,3906,550,6058,7097,4946,3401,3668,269,389,282,2030,84726.9,1103432,1492305.6629,949,719,2352,1303,380,3213,4621,3621,947,4833,3053,3088,1785,3270,725,1410,1509,770,1243,1215,4088,991,4535,3813,944,5745,6527,5127,3883,4176,218,319,414,2054,83840.2,1103432,1492305.6629
"74_SKYRA.long.template_74",955,649,1932,1639,260,3392,5806,3439,1053,5063,2609,3381,1779,3697,714,1333,1320,1089,1481,1731,3797,1203,4365,3905,536,6022,6892,4992,3418,3741,280,407,287,2047,85213.6,1086726,1492305.6629,984,718,2308,1303,378,3239,4718,3674,952,5024,3028,3091,1691,3249,723,1382,1511,752,1238,1248,3920,1010,4444,3767,941,5646,6314,5072,3877,4170,219,339,422,2074,83422.6,1086726,1492305.6629
"75_VERIO.long.template_75",985,625,2768,1842,470,3301,5060,3312,941,5255,2735,2926,2083,3800,626,1718,1573,805,1533,1720,4602,1304,5135,4959,795,7255,8499,6460,4048,4203,256,454,378,2439,94867.7,1223286,1588295.3288,1071,538,2965,1601,513,3149,5695,3453,1061,4910,2907,3082,1994,3139,714,1374,1863,683,1626,1566,4297,1379,5023,4367,907,6420,8717,6208,4196,4621,250,442,459,2494,93679,1223286,1588295.3288
"75_SKYRA.long.template_75",1012,614,2695,1828,476,3288,5117,3309,928,5291,2725,2856,2006,3756,627,1683,1558,775,1497,1677,4400,1280,5003,4917,793,7173,8194,6463,3977,4205,261,472,391,2478,93718.3,1196021,1588295.3288,1092,528,2933,1625,518,3153,5766,3443,1106,5063,2884,3139,1877,3135,725,1342,1829,671,1596,1583,4106,1359,4905,4327,867,6376,8463,6231,4147,4632,244,462,463,2470,93059.2,1196021,1588295.3288
"76_VERIO.long.template_76",1014,860,2297,1551,381,3087,5152,3889,886,4876,2805,3032,2244,3833,641,1828,1609,1029,1556,1697,4281,1318,5211,4081,676,6538,8178,5740,4026,3991,300,463,359,2392,91821.3,1178614,1593832.48468,1057,656,2284,1441,455,3368,4590,3674,887,5022,2928,2840,2165,3571,686,1798,1733,808,1193,1648,4269,1231,4970,3860,1001,6346,8781,6174,4172,4460,322,531,492,2233,91647.9,1178614,1593832.48468
"76_SKYRA.long.template_76",1042,874,2286,1595,374,3151,5287,3950,905,5001,2775,3130,2217,3872,647,1776,1608,995,1553,1650,4179,1305,5077,4079,668,6533,8004,5840,3984,4058,295,491,362,2249,91812,1170905,1593832.48468,1088,654,2253,1456,456,3402,4716,3703,911,5233,2956,2984,2146,3533,679,1761,1722,802,1175,1647,4136,1245,4855,3883,994,6325,8560,6269,4134,4504,323,557,472,2234,91769.3,1170905,1593832.48468
"77_VERIO.long.template_77",814,829,2218,1827,348,3699,5673,4188,1013,5770,3538,3483,2385,4323,681,1400,1577,914,1757,1853,4631,1524,5287,4485,716,7663,9626,5984,4602,4784,393,498,395,2554,101433,1352284,1792841.9253,1122,834,2422,1598,415,3392,4713,4302,1103,5607,3644,3346,2450,4393,616,1560,1643,882,1570,1525,4967,1503,5429,4617,1164,7053,8961,5305,4755,5886,333,521,423,2768,100822,1352284,1792841.9253
"77_SKYRA.long.template_77",831,829,2158,1808,331,3662,5780,4200,985,5817,3257,3449,2362,4333,668,1367,1591,928,1742,1880,4425,1519,5150,4461,714,7477,9337,6030,4531,4790,392,533,386,2571,100292,1331298,1792841.9253,1141,825,2369,1618,425,3380,4846,4328,1072,5774,3564,3384,2385,4367,612,1562,1650,872,1568,1545,4870,1503,5295,4616,1138,7021,8719,5385,4779,5984,340,502,425,2735,100599,1331298,1792841.9253
"78_VERIO.long.template_78",987,973,2528,2015,318,3078,5580,3655,1122,5163,3122,3539,2170,3931,645,1765,1444,1116,1711,2111,4198,1480,5584,4764,807,8009,8226,6069,4448,3972,320,508,418,2755,98527.5,1316705,1731610.51133,983,753,2863,1933,405,3506,4845,3432,1101,5594,3099,3746,2017,3536,756,1570,1724,910,1849,1885,4553,1280,5553,4999,1013,8077,8882,6097,4437,4030,266,548,502,2972,99715,1316705,1731610.51133
"78_SKYRA.long.template_78",1012,931,2491,2025,324,3086,5732,3662,1071,5301,3051,3496,2258,3912,635,1735,1464,1102,1713,2092,4069,1459,5425,4731,782,7887,8100,6245,4395,4005,318,532,419,2859,98319.4,1294346,1731610.51133,1002,743,2821,1934,372,3511,4961,3417,1081,5693,3073,3758,2023,3501,726,1546,1710,900,1827,1928,4459,1279,5421,4981,995,7954,8667,6204,4424,4060,266,530,484,2936,99186,1294346,1731610.51133
"79_VERIO.long.template_79",783,696,2134,2033,375,3338,6722,3848,1039,6497,3022,2969,2206,3548,622,1431,1384,1103,1779,1623,4217,1206,4720,4389,677,6896,8146,5556,3710,4024,385,504,368,2168,94105.9,1237781,1566085.40178,940,710,2426,1811,458,3252,4785,3962,1170,6770,2789,3357,2205,3329,619,1525,1813,745,1421,1436,4353,1252,5366,4054,985,5872,8322,5938,4295,4310,287,488,642,2391,94076.4,1237781,1566085.40178
"79_SKYRA.long.template_79",797,680,2092,1996,376,3379,6705,3865,1027,6604,3014,3036,2283,3511,609,1329,1379,1098,1728,1623,3955,1200,4575,4371,696,6843,7839,5478,3642,4024,398,545,383,2175,93255.5,1217377,1566085.40178,952,694,2352,1818,456,3205,4823,3986,1177,6865,2815,3480,2230,3319,625,1466,1802,731,1410,1434,4174,1261,5213,3989,969,5816,8005,5784,4265,4218,289,521,634,2371,93147.7,1217377,1566085.40178
"80_VERIO.long.template_80",860,536,2871,1752,278,2918,6007,3430,1061,4973,2850,3901,2144,4054,590,1574,1274,903,1370,1768,4155,1366,6134,4154,485,6478,7709,6230,3842,3395,319,469,354,2412,92619.7,1232913,1625957.04932,1208,593,2598,1797,353,3286,5204,3298,1029,5289,3112,3490,2186,3293,723,1484,1768,738,1564,1460,4540,1383,5514,4064,726,6054,7587,6079,3928,4446,273,482,463,2441,92453.1,1232913,1625957.04932
"80_SKYRA.long.template_80",881,518,2860,1733,285,2927,6205,3458,1037,5148,2888,3977,2163,4081,575,1505,1299,891,1344,1794,4062,1352,5912,4157,489,6433,7571,6332,3828,3436,314,482,342,2358,92634.4,1227764,1625957.04932,1225,595,2594,1808,323,3275,5331,3358,1047,5519,3115,3584,2071,3274,709,1433,1716,703,1535,1492,4354,1354,5256,4062,685,5931,7326,6172,3982,4516,279,474,457,2402,91956.1,1227764,1625957.04932
"81_VERIO.long.template_81",1010,743,3041,1364,332,2585,5036,2919,944,4393,2769,3355,2013,3415,619,1409,1548,850,1502,1585,3966,1164,4948,3720,655,5970,7186,5487,3188,3238,297,519,297,2552,84619.3,1101517,1452494.20705,1013,754,2568,1316,378,2757,4219,3518,940,4246,2919,3108,2010,3046,615,1433,1709,716,1331,1520,4449,1504,5212,3763,818,5517,7560,4599,3417,3245,206,475,350,2294,83518.3,1101517,1452494.20705
"81_SKYRA.long.template_81",1041,726,2985,1364,329,2598,5148,2951,929,4545,2748,3393,1979,3436,617,1386,1551,811,1492,1611,3898,1137,4872,3718,653,5946,6979,5549,3178,3253,290,524,300,2548,84484.6,1083296,1452494.20705,1036,726,2518,1277,382,2782,4336,3515,952,4410,2880,3141,1975,3088,613,1390,1703,693,1295,1556,4291,1456,5073,3796,816,5454,7292,4593,3355,3247,213,490,360,2275,82973.1,1083296,1452494.20705
"82_VERIO.long.template_82",859,726,2360,1546,500,3386,5578,4024,922,5367,3100,3568,1999,3760,601,1424,1497,853,1612,1775,3949,1195,4594,4264,764,5626,7705,5171,3299,3386,304,498,331,2247,88787.6,1216631,1584515.0523,1116,584,2207,1509,522,3670,4748,3531,984,5128,2939,2850,1716,3143,808,1472,1524,702,1240,1405,4418,1350,4875,3675,867,5641,8554,4902,3856,4544,256,520,475,2369,88098.4,1216631,1584515.0523
"82_SKYRA.long.template_82",881,710,2383,1566,474,3365,5612,4069,934,5469,2885,3524,1907,3719,592,1381,1481,840,1572,1774,3754,1194,4495,4192,743,5718,7625,5174,3243,3359,308,450,331,2270,87993.5,1193273,1584515.0523,1143,581,2222,1545,461,3695,4807,3538,985,5218,2971,2953,1646,3143,789,1432,1519,685,1234,1435,4273,1344,4757,3624,829,5689,8366,4872,3825,4502,265,514,461,2301,87624.3,1193273,1584515.0523
"83_VERIO.long.template_83",1019,729,1945,1705,405,3778,6484,3470,1176,5191,3087,3203,2051,4185,812,1611,1764,1022,2247,1619,4154,1520,4784,5106,819,7785,8570,5831,3868,3927,378,425,338,2863,97870.8,1234755,1563585.28242,1161,536,2109,1621,378,3577,5133,4252,1140,5372,3143,3184,2206,4194,831,1384,1922,910,1963,1636,3970,1238,4487,4688,974,7210,9251,4333,4300,3601,320,447,378,2599,94446.6,1234755,1563585.28242
"83_SKYRA.long.template_83",1044,737,1932,1739,379,3802,6631,3508,1175,5346,3101,3290,2025,4196,810,1570,1780,1037,2235,1607,4039,1514,4766,5104,801,7876,8514,5905,3908,4023,395,470,347,2544,98148.3,1244957,1563585.28242,1192,525,2097,1657,373,3611,5248,4274,1153,5561,3224,3287,2292,4183,841,1376,1928,914,1988,1638,3898,1237,4421,4725,959,7235,9143,4345,4357,3622,354,462,387,2607,95114.4,1244957,1563585.28242
"84_VERIO.long.template_84",1098,919,2369,1933,325,3330,7103,3845,1102,5922,3239,3550,2393,4176,718,1688,1572,1127,2057,1658,4697,1619,5584,4285,826,7553,8120,5454,4326,4085,326,456,334,3216,101000,1335982,1761435.69619,1582,892,2514,1697,327,3705,5512,4254,1351,5254,3210,2911,2627,4219,793,1450,2145,879,1952,1270,4449,1418,5631,4341,1196,7105,8084,5636,4802,4935,330,397,485,2863,100122,1335982,1761435.69619
"84_SKYRA.long.template_84",1126,907,2333,1964,340,3327,7230,3884,1101,6088,3262,3558,2211,4175,713,1649,1571,1093,2026,1701,4638,1603,5451,4279,826,7560,7941,5561,4314,4119,336,465,345,3154,100853,1334700,1761435.69619,1615,875,2463,1722,342,3732,5674,4312,1376,5425,3229,2938,2580,4245,755,1443,2108,864,1959,1277,4426,1402,5541,4360,1187,7044,7901,5729,4821,4940,332,410,496,2900,100400,1334700,1761435.69619
"85_VERIO.long.template_85",903,570,2492,1397,379,3190,6656,3576,1035,5336,3120,2757,2188,3975,676,1709,1424,1041,1476,1228,4037,1103,4406,4829,553,6031,7962,6464,3314,4605,306,463,276,2467,91946.3,1219722,1627162.36881,1179,720,1999,1383,453,3775,5298,4347,1081,5067,3027,2288,2196,3428,759,1484,1977,846,1646,1039,3961,1397,4062,4192,940,5812,7843,5209,3503,5857,264,486,354,2502,90370.1,1219722,1627162.36881
"85_SKYRA.long.template_85",919,573,2499,1399,379,3201,6790,3568,1029,5510,3108,2819,2179,4000,668,1687,1454,1022,1464,1248,3971,1087,4293,4838,544,6031,7845,6559,3294,4624,305,498,268,2559,92231.6,1215919,1627162.36881,1203,707,2007,1382,462,3779,5458,4373,1079,5207,3067,2358,2331,3430,742,1467,1967,822,1631,1048,3878,1398,4027,4186,917,5809,7776,5324,3515,5892,261,483,350,2584,90915.4,1215919,1627162.36881
"86_VERIO.long.template_86",729,1046,2098,1536,660,3319,5175,3455,812,5584,2527,2960,1844,3434,657,1364,1134,828,1175,1532,3471,1262,4769,3430,662,6089,6603,4586,3514,3146,323,456,284,2121,82582.9,1049121,1414998.43463,1103,565,2346,1662,517,2848,4461,3587,1029,5798,2409,3101,1728,3252,673,1150,1429,694,1187,1402,4134,1006,4679,3710,891,6265,7337,4453,3694,3066,244,501,315,2119,83356.1,1049121,1414998.43463
"86_SKYRA.long.template_86",752,999,2086,1576,717,3384,5293,3460,760,5767,2455,3094,1824,3450,658,1337,1144,809,1170,1554,3389,1197,4746,3459,636,6120,6525,4679,3533,3175,317,496,290,2081,82934.2,1043763,1414998.43463,1132,564,2328,1686,516,2866,4587,3588,1041,5961,2461,3200,1704,3282,666,1156,1416,682,1170,1416,4085,1013,4612,3694,888,6240,7175,4551,3667,3113,244,506,322,2103,83636.8,1043763,1414998.43463
"87_VERIO.long.template_87",949,715,1912,1235,462,3039,5389,2909,706,4666,2454,2681,1984,3526,721,1472,1307,921,1733,1309,3619,1206,4592,3955,691,5260,6731,4682,3438,3165,260,399,284,2122,80494.7,1123619,1405762.49041,969,684,2440,1167,505,3325,4480,3453,759,4829,2585,2430,2094,3303,631,1482,1725,710,1657,1180,3385,1278,4374,3489,792,5512,6575,4455,3789,3284,268,461,434,2253,80757.6,1123619,1405762.49041
"87_SKYRA.long.template_87",975,715,1919,1232,458,3052,5511,2937,713,4705,2395,2681,1977,3515,720,1445,1296,940,1723,1296,3500,1205,4537,3990,673,5277,6608,4742,3414,3183,264,421,287,2136,80441.7,1106068,1405762.49041,1005,685,2423,1172,492,3366,4616,3498,754,4946,2585,2462,2051,3296,624,1432,1723,705,1645,1219,3274,1271,4248,3513,797,5541,6502,4501,3762,3291,267,503,421,2265,80857.2,1106068,1405762.49041
"88_VERIO.long.template_88",795,489,1630,1251,333,2220,4608,2184,749,3932,2295,2873,1663,2715,506,1328,1250,690,1314,1722,3585,893,3984,3458,518,3641,4901,4686,2899,3106,268,400,211,2319,69415.5,938279,1254725.60299,792,561,1653,1253,406,2557,4024,2661,870,4012,2485,2677,1515,2446,540,1075,1681,579,1153,1469,3495,937,3654,3195,646,3973,5056,4608,2552,3554,240,412,274,2294,69300.9,938279,1254725.60299
"88_SKYRA.long.template_88",830,484,1592,1303,334,2236,4549,2195,747,3998,2332,2880,1635,2710,500,1269,1238,665,1283,1737,3346,913,3815,3333,522,3633,4748,4559,2859,3029,260,393,212,2332,68469.6,902918,1254725.60299,818,542,1590,1249,404,2581,3997,2659,862,4067,2496,2717,1517,2383,540,1011,1633,563,1128,1487,3277,917,3506,3013,632,3931,4885,4515,2476,3465,238,431,289,2312,68132,902918,1254725.60299
"89_VERIO.long.template_89",1261,790,2930,1834,457,4009,5686,4163,983,6562,2701,2676,2232,4449,801,1729,1624,816,2129,1763,4692,1355,5630,4580,942,7029,8349,5607,4173,4878,336,489,296,2497,100445,1313615,1628111.36667,1170,919,3006,1945,565,4281,3858,4086,1077,6063,3043,2786,2236,3847,856,1530,2030,743,1571,1659,5459,1539,5719,3731,1266,6834,8953,5645,4683,5148,339,545,540,2823,100490,1313615,1628111.36667
"89_SKYRA.long.template_89",1304,769,2922,1866,459,4000,5796,4161,993,6708,2771,2693,2219,4486,799,1702,1641,815,2113,1798,4520,1384,5493,4613,915,6937,8072,5702,4145,4902,329,503,300,2487,100321,1297504,1628111.36667,1211,905,2973,2001,563,4296,3976,4083,1060,6248,2995,2903,2119,3858,847,1477,2032,734,1532,1683,5321,1546,5591,3703,1268,6760,8629,5678,4639,5167,330,614,539,2623,99900.8,1297504,1628111.36667
"90_VERIO.long.template_90",1056,814,2416,1853,408,3041,5563,3713,1007,5649,3070,3488,2061,3903,657,1534,1444,998,1624,1840,4225,1185,5136,4034,676,7352,7716,4975,3428,3415,369,431,328,2151,91559.8,1108223,1505659.71807,874,754,2712,1888,428,3350,4849,3797,1112,5238,2886,3528,2175,3760,641,1335,1786,764,1680,1876,3948,1119,5376,3793,865,6174,8125,5186,3579,3938,384,548,421,2398,91288.5,1108223,1505659.71807
"90_SKYRA.long.template_90",1079,760,2398,1853,409,3078,5570,3742,977,5575,3018,3553,2072,3846,667,1526,1455,949,1596,1855,4172,1161,5100,4023,619,7222,7683,4958,3394,3403,358,435,332,2164,90997.5,1100543,1505659.71807,903,794,2685,1897,435,3316,4804,3780,1108,5206,2908,3548,2096,3675,644,1306,1776,742,1645,1850,3858,1108,5296,3753,859,6099,8030,5139,3523,3917,369,545,426,2403,90442.2,1100543,1505659.71807
"91_VERIO.long.template_91",924,679,1971,1670,405,3065,5505,3044,1045,5160,2644,3368,2150,3619,677,1707,1290,887,1876,1673,4587,1351,5636,4364,509,4929,7360,5507,3800,4159,289,404,308,2937,89499.7,1158774,1512389.89145,1040,742,2501,1472,395,3042,4897,3206,1173,4642,3252,3070,1973,3391,623,1424,1432,840,1337,1562,4469,1372,5537,3907,791,5562,6674,5523,4143,4925,244,442,464,2589,88655.1,1158774,1512389.89145
"91_SKYRA.long.template_91",944,700,1930,1756,446,3037,5547,3058,1063,5301,2611,3393,2074,3589,668,1733,1294,858,1866,1706,4480,1383,5657,4353,505,4832,7122,5543,3779,4153,288,414,319,2883,89282.7,1158096,1512389.89145,1045,737,2445,1505,413,3022,4948,3223,1142,4766,3262,3132,1953,3385,628,1409,1429,804,1320,1582,4403,1376,5625,3904,795,5518,6496,5566,4182,4932,249,493,473,2755,88910.2,1158096,1512389.89145
"92_VERIO.long.template_92",764,712,1917,2003,644,3976,5946,4700,1284,6464,3330,3505,2622,3976,669,1821,1718,1086,2276,1916,4160,1550,5257,4799,590,8064,8468,6058,3711,4844,412,611,353,2631,102837,1266932,1695305.69757,1045,883,2719,1863,584,3734,5182,4539,1288,6477,3201,3668,2076,3662,691,1700,2389,900,1980,1637,4071,1609,4922,4812,1081,7229,8582,7311,4551,4016,325,576,487,2578,102369,1266932,1695305.69757
"92_SKYRA.long.template_92",787,702,1922,2023,681,4006,6147,4703,1322,6638,3377,3609,2646,4060,670,1831,1736,1093,2284,1991,4156,1543,5240,4904,588,8067,8396,6239,3709,4914,420,635,353,2709,104095,1282009,1695305.69757,1090,898,2720,1890,569,3785,5370,4550,1286,6677,3191,3737,2036,3654,703,1719,2389,898,1973,1661,4043,1626,4980,4878,1019,7326,8539,7585,4590,4067,329,608,490,2580,103457,1282009,1695305.69757
